id,price
10317868,5508367.237992348
10885829,5927760.030957541
10765951,4652834.3030057065
10003549,5484688.6104480205
10663026,2575382.933406755
10878364,5817008.952504926
11010960,3986196.1604811884
2796113,3429344.6177387694
10713056,2888727.3042063382
10978982,3486987.4428994665
11033399,6660211.606831001
10806086,1178334.4847741474
10708676,2475899.9222072074
11010221,2460621.1731397905
7065898,2998719.600730234
10902554,5829103.022890375
10980517,3632691.9898323948
11014396,7184028.2169683445
9663197,6083151.737286137
11008407,4042648.6991911754
11032158,3067004.6814776612
10521705,5915602.094693052
10357187,3545618.6317014648
9964531,2343524.1487892503
11016254,1298464.1604650114
10897827,3045403.2505377103
10971653,4781844.615801981
10851751,4857477.284108261
10614089,6381249.91216675
10799791,4246933.994040694
10925824,5364923.751961535
10609867,4429410.840874221
10715849,5123680.185897956
10836932,6633020.830834197
11030179,4221459.638964651
10973696,3415572.0244691046
11029504,2090691.0772388163
10865487,5780505.576866354
10856170,2143137.2576604476
11022786,6502994.216330663
10989384,4812988.046242837
10508729,7707109.112104194
8757687,3826684.350442578
11023870,3021460.533115599
10716774,5529181.101681871
10766426,7242759.164667086
10661714,5561162.138577236
10216708,4930281.970940763
11014086,4931407.3309025
11031161,5836764.32917281
11010764,6815865.454142287
10968744,4084917.672261554
10924482,4764559.998053706
10657488,7826455.863214669
10763402,2558375.208330181
10959817,413870.5080573432
10968280,2716923.1372391577
11029679,4192193.9476051833
10563986,6056198.155173213
10802844,5178146.890098609
11010588,3062237.9275099365
10841502,2779828.3297696393
10352578,2433437.9920334797
10808054,3381781.5903287968
8766436,6377082.115301715
10334874,1778225.044575613
11020868,2198811.2783302614
10937582,6522567.7984175375
10934819,997862.1326027664
10977511,3439580.0793101694
11032362,6040113.437483313
10932604,3078216.500692985
11027013,6070968.456925305
10932522,2505656.56598297
8356244,3400737.2011274532
10846564,5873827.98478229
10995682,4961073.219347047
10964173,2769701.504856366
10896235,1665280.6449248805
10873801,2006458.891201246
10938949,5659803.23016802
10955219,3442347.43091707
10866161,3548544.4702990213
10963300,5087597.586430732
10802501,5219114.888218803
10149968,1967746.8070648029
10859710,3144633.4007127774
10914214,3187730.9242776344
10570363,3287820.064593277
10948664,2771365.8762422735
10692762,6089543.84620713
10631456,2809261.0570515087
10894201,7771859.169229963
11033680,1671906.566297663
10871777,6027298.404300141
10643036,1739031.5270558703
11028263,1878111.5829244629
10674010,6687679.982672026
10217747,2872669.93401442
10838219,8608530.563417101
10265493,1737755.6693446669
11011746,5267005.094840709
10868737,2522468.0148495315
10936703,5363616.044124458
10948999,5755698.46615999
10880167,5248493.874019609
10885802,6694447.442844447
10147323,4964092.130635683
9657586,5623119.830274321
10934690,3675185.098478301
10897602,5213938.7104665935
10999692,3846633.187981326
10954803,5998414.227951612
10802955,3481756.080309898
10100372,4248206.811572507
11024598,5716728.9645253895
10931276,2978143.535782934
10587841,5396180.621330097
11028214,7146034.148277943
10609790,6176573.629789368
10949384,1471206.4974325728
11012461,4947877.628819289
11046345,2301298.9971181103
11029643,4787969.595448938
11003951,3647463.6169868144
8663803,3060667.305561233
10918429,1327401.1896277356
10935030,5166550.296765586
10874656,2548504.212573503
11005848,6175175.818565179
10149824,1240901.391005934
10670101,2323273.55930374
8212121,5636636.157609392
10932493,2128817.611712719
10998578,4815004.468070459
10940004,4556120.615598538
10736927,6162531.6243553255
10856961,1691800.8198628812
10401147,5145670.185316071
11034303,1590751.8837588883
10903401,2694615.252652684
10861272,5864613.934697825
11033591,4949511.241172044
8710156,5291112.719941994
10981235,7242800.347603183
10895306,2473925.2047917335
11022252,3836172.2274706345
10666780,2083481.9519913695
10887672,4635298.5462279115
10852211,1632456.2284809574
10953795,5085134.1409294745
9610695,10808953.880597297
10958951,1130484.1868256002
9748213,4488909.483946484
11010796,4160825.469283924
11028485,5622897.366496478
8503318,2589359.2903771526
10813852,7474495.090984685
11030135,5824504.956985186
10344760,5441639.4806157965
10689642,3853947.1247712867
11011404,718986.847418394
11003565,3578204.0771349478
10093159,5175290.1468113605
10932498,2128817.611712719
10960090,3652040.341873845
10980023,7303189.593591046
10906982,2996886.6999825942
10730667,1881101.404893347
10976761,8214419.537954072
10989614,4160649.2759282286
10884680,4823785.244566366
10860993,6077651.7156239115
11031322,4483440.091741263
10700867,2358176.293079627
10682909,5822616.264069857
10912411,2504512.8462317344
10538742,3458203.693829274
10839919,3591947.9851166196
10923199,4946124.757843742
10960025,5765379.313375423
10991970,4208434.944729004
10666692,5507830.139580479
10852091,3684226.58373533
11025604,2029526.693522153
11008198,1805491.1180218714
9667631,3536575.744716396
11032849,4658673.1424581455
11004284,5294114.367569065
10954175,5042502.819808548
10687714,1498052.3553613704
10824629,2033698.5606657062
10375910,2953689.413974497
11006418,5206566.368416084
10313975,1994068.8643055353
10637204,3496303.1146660913
9541379,4556865.715918355
9029282,1806707.6747388248
10891416,3415855.693133017
10821047,3219896.9057388417
10823631,4032766.2603451232
11030902,3397988.107687388
10604539,8129177.932266824
10984681,1321589.4470891869
10958694,5609981.967354022
10794118,897038.3265053348
11025122,2661704.0998447407
10136680,2319120.5384049923
10932595,2275996.1356668314
10870591,7320136.124661584
10654702,1253856.1254453573
9860841,3362605.325740353
10958303,3368219.853214829
10788608,3977724.0081093977
10687629,3140380.65047775
10652292,2425090.874287113
8795118,6058047.395920936
10996940,1955633.8765427298
11031814,4945822.261202698
10918381,4875715.891091831
10779428,6111131.744719174
9507206,5523491.897345792
9200670,1161269.5459874799
10916361,2610775.1519095814
8773846,4152904.771104166
10892970,5296369.287328107
10918818,5610271.329136193
11018846,5001938.195670923
10112108,2048911.8561424841
10825477,4767441.988470694
10645626,3504124.446746782
10023481,5188622.618016059
11029590,3972878.259456858
11007324,7207350.857274273
10797083,3240956.896632067
11045262,6095286.857235053
10672382,3185197.812375988
10948441,5319116.6593497135
10606718,1046989.1688000602
9947358,1284679.0317078354
11034998,6805353.4257530095
11030898,3424255.84584897
10949065,3046390.9081298322
10942629,124723.82591754931
11018877,3234288.553218284
10548429,2882030.9542458854
10284663,1298096.0592315826
11006387,2802213.0267638215
10995486,3344864.891210312
8503088,4011569.5016638157
10241766,3668829.8352251467
10975003,6328551.602233924
10525975,2988474.778403268
9433521,5629330.970720301
10906178,2120519.808028583
10847252,1217087.22044345
10390650,5193317.9069639705
7815502,1960377.0304498905
10935802,6473694.074413217
10786218,2696214.447752359
8420240,1774271.03039602
10879706,4697537.972758721
10521931,1717013.0408602632
10738206,1636234.0234089857
11011909,2182796.0915502864
10955135,5596397.860103246
10933058,2525703.7839063574
10939558,2397097.192246162
11013517,703553.245944854
10049957,5836378.492528057
11005245,3121097.0234764228
10976348,2116743.4861638723
10857857,5587756.004383817
10625472,1625627.4600271091
10940742,6095676.791179314
10983586,4866547.992700364
10609460,4617995.369381908
9193578,5369345.9468934685
10515881,4749097.681680402
11030309,3170260.2245019395
10326354,6234995.423606122
10804020,5055780.751640055
10924949,563779.2846044702
10075703,4219450.880321607
10936819,5314393.116625918
10384373,1530751.0601095897
10698705,4895252.518804116
11011650,5088205.8215255365
10585847,1661851.5192950328
10315800,3272572.2427355843
10949717,6482460.1513771275
10049960,6270554.614190502
10842209,5638620.927634072
10954170,4142088.7787680887
10060570,3135787.0456139324
10927912,5049209.252839029
10906726,3760250.2481725863
10986369,3028417.603638912
9943818,5975332.932356426
10999476,2385277.904082109
10744646,1336329.83538499
11032801,2611955.4349510767
10928739,6637398.947071873
11029700,2297592.6858762344
10360179,3208008.7448536833
10894052,7298897.79903745
10422961,3419562.9121810514
10817270,6355119.222238275
11022371,5577854.639397753
11005368,5412418.577557569
10945362,4758293.90439944
10820829,3685993.4901631433
10826588,6059894.954002684
11032972,1764538.7676966512
10964156,5305482.686266096
11038801,4974506.393390426
10525422,4007478.2241235077
9820523,3149446.454875249
10934692,2520347.4605531087
10977677,1875786.9460067102
10862981,6388146.408698924
11010941,1462871.1988965967
10698707,2668282.660719693
11046204,6332913.434249443
10752731,3688252.413655848
10452253,3907077.9664037293
11013026,4609174.078423845
10043313,6187691.455927725
10767834,4731862.187757017
10840138,5021677.496711163
10925790,3055970.2493114234
10909390,5347996.461421831
10823094,1682289.1692277545
11004654,5941485.950071728
9019101,2524358.438025927
10968003,2632382.480138105
11029658,3829818.4381942013
10273565,2849817.751122613
11029412,6097875.000860118
9838958,3594412.45429579
10935337,1553542.7727491525
11012594,3140558.020495159
8893447,1843422.1553549916
11007496,4344372.916501567
10974772,3884535.5985463075
10997186,5498043.874938722
10750697,5318600.145428421
10891333,4341776.201102097
10742201,3137333.351933795
10849108,5008141.258069459
10815334,4911135.701174084
10842402,4536952.956915078
11032616,5769929.095691107
10851164,1743294.7847161954
10898176,3013496.477521596
10907566,5097749.956744994
10708961,3095852.925154662
11030065,3939113.4961812757
10705384,8007990.343155405
10891351,4098887.4255056344
10838382,4658563.521649595
10611931,6202713.942135208
10841603,2513640.1295622587
8439211,4833192.664605629
11016612,2157757.6736108675
10988905,7161684.725007564
11012939,3070561.379420497
10979581,2540641.4077099217
10830257,3292742.170951325
11036542,2260384.7202172563
10904546,1683821.799720034
8539632,3779391.092871847
10857215,6297761.317979103
10541410,2545202.2038469748
10723063,5573315.740248159
11029649,2014475.4182723104
11029999,3346149.9291625675
10952098,2266069.405141951
10836208,2986572.4386431198
11022573,2997065.5335218473
10798513,2768061.3340941025
10984356,3839441.719164321
10745642,6291898.784488225
10841042,6348052.373898698
10538365,4643689.1541569205
10897920,2043722.1546146632
11006479,5378619.961347254
10774899,5838019.406976824
11001765,3412118.135450939
11033538,1414261.8795313495
10831725,3905320.1022238275
11044926,5415894.610612503
10976271,5858267.452826502
10981556,3846087.111653312
10961326,5268850.622867402
10883866,5233622.591152657
10841901,4342609.278460231
10693007,4885020.044463094
10847817,3290018.5482921293
10896856,4661402.575783385
10784274,1582261.3889165036
10378785,1983937.9427873436
10910362,5456940.360738149
10923489,4489788.323758664
10796396,4891992.751510851
10893036,9001749.938890815
11011008,7804291.148731416
10952064,6997656.314143211
11009697,1621091.3604967836
10308491,5978462.0423372
11009134,5496984.862449704
10956663,3139986.0372795966
11043808,2147065.2782983263
11000065,3015622.861851762
11007409,5180016.430729582
10328736,1611115.540444417
6954834,3181789.7944874875
10949562,5752017.066147093
8889294,3479982.9986166316
10852545,4313773.044031811
11017010,1257944.6082865186
11001089,5184814.538646346
10914315,5287770.985365557
10965478,4093139.5870656893
10819401,1036009.4325491687
10979878,2955446.8000711263
10613706,4905515.335515943
10763485,2221528.9867112413
10609498,5582326.13447239
10847829,3332692.728540113
9716533,5915453.676287678
10818543,3078416.1140716914
10955543,5016893.825991106
10914990,7032174.51496809
10650754,3415741.0404168237
11007835,5107169.88263255
10986600,1189661.0101988385
10205939,2345267.076070346
10613818,4102729.4227832197
11028806,1503092.6821843912
10821045,3339055.6578541934
11025719,1046989.1688000602
11027050,1736800.122368306
11027120,3082765.759260166
10991121,1991246.4842036953
10615821,5856079.154567111
10826789,1368469.2998988922
10823501,3133930.005741662
11031678,2640935.6710256157
10904277,4753769.850093469
11032345,1592763.6093556578
10790133,1774295.2505627451
8035356,2552856.875456365
10874651,3231619.4041813416
11010267,4155269.9464857043
10803357,3804267.982416676
10693203,5779494.75454971
10927529,1992581.417438006
10965515,3195343.94531334
10756016,6547208.615590882
10818159,8905352.021118224
10927662,5324944.4076022655
10558471,6566314.96874455
11033496,6366693.562643042
11002382,5068835.575780351
10984447,4235090.11213503
11029759,2242741.079788546
10619610,7415941.531360022
10984665,6655132.465247367
10859925,4554798.664811366
10750711,4938981.712085929
11034193,2295995.470968641
10468221,5323500.639529322
11029635,1699918.486507938
9113806,4046337.3327658856
10848057,3057115.53124787
11030021,2467450.9474740485
10874549,3530292.8433987256
10871719,3829388.854536069
10648595,2337305.3802242656
10948308,1538249.3797734347
10978564,1262110.2287486363
7559766,582866.0027606735
5704631,3108085.1566032893
3204311,3568066.6762725706
11028848,3615507.6704445197
10717237,6244006.670771723
10855877,6194034.6864311015
10904038,4195490.235783396
11034225,1119969.2394359712
10742964,2620365.38549844
10737033,6175572.024026989
10955514,2323991.45737182
10870666,4127439.394025648
7846347,1038154.4048430409
10077834,2332928.602346932
10020769,4793185.003184911
10406971,4086254.2533075153
10644641,4504756.996514989
10776176,2299418.6309546717
10789519,4764646.806551363
10921562,5882775.743029293
10927184,5884304.033535324
11021947,2829434.896694229
10958511,4124490.747811538
10925633,6467935.529337742
10613987,6173482.347089667
10987430,1755884.906945237
11030594,3606505.397568153
10951734,5526356.501231231
10916819,5768904.951473134
10925164,1914031.316842618
11025234,944761.0358071711
9838788,4666968.711177554
10979378,6255341.144383853
10852399,6089678.487640504
10965082,5558976.116154464
10798315,2395114.11136783
10666268,2655121.290195501
10997655,6527125.987360836
10918750,5403254.980394271
11028591,5244531.518418584
10867068,3548106.3822959145
10694259,5953034.984439781
10821922,4035802.8422852727
11001243,5170739.861375203
10970970,1996868.2224622895
10814380,5226965.475395982
10866816,4953130.7729732115
10762038,3631219.6284948983
9267648,2676770.763760866
10911849,1430456.9328488181
10936519,1495918.9302721513
10924382,6616663.516852366
10826497,7236258.622714401
11013768,2512048.9405402453
11006368,4932214.641862549
10832912,2144441.4492340265
10911741,2642725.8284804164
10762089,3047357.958224686
8476937,4437574.919929457
10973171,5141059.521247821
10935843,3040159.5149798617
10694580,3401583.0040383535
10996709,2379693.2909218986
10545059,1838209.2889521401
10401321,3419897.886019171
10782758,3272651.2664929954
10911750,5667813.526707351
10864288,2675513.3379401676
10870430,2160694.115704397
10942747,6467946.041635845
10556988,1899881.125016219
10961624,3256423.258738533
11030320,2153654.6710624006
10869522,2035480.5851411643
10992849,4070353.065607803
10805256,3191840.9873310947
10999817,3199309.5643058326
11032474,4430435.747399567
10989802,3244242.5018463614
8202873,1136328.2138631376
11031396,2087481.21766061
10913165,3997845.4799833684
11014436,6162196.536867467
10985609,5859833.793073122
10992341,1270821.0742265903
10888602,4511003.937402109
11014958,4700987.997323593
10981220,7139972.707462865
11028256,3326059.492056836
9161413,6596281.504070762
10778733,5161028.264449731
10797230,1472839.4489465249
10965171,1769735.3414538042
8819143,4610287.836451799
10786709,6524627.526640302
10960120,4910022.664049277
10803845,1418216.9846313444
10956924,4975939.108074775
10997131,2566203.0481450665
10633845,3103130.271666996
10929564,3432847.1061884174
10235128,1915902.1308876998
7256542,2350036.3612700775
10759036,1784260.4668818149
10739357,1199869.1286442094
10981008,2728168.92447864
11025580,1645956.940003809
10839133,1756582.4385238905
8383093,2648632.3403502987
10752533,2631886.749874062
11028009,5170894.845948366
11028171,5823390.044321058
9740177,3375105.783655249
11031102,5779332.694160761
10851961,5652258.452816324
10867819,5518474.291720087
10814406,2375439.116659098
11043537,4529805.263544107
11032266,658950.5321187943
10609389,5742666.420756303
11028525,4609444.140710389
10827604,7253590.967727677
10298437,2234513.031919376
10333987,5328242.838376495
11007663,3542473.057440973
11034022,2890215.189790174
10912810,3437828.3243745356
10848699,5779429.914881567
11028484,2872683.190520566
10613685,5183911.923303992
10550425,2892210.560591713
10781613,2192488.1430047955
10928963,5945851.0235223435
11003249,2179100.153515053
10623726,4450872.055861916
10738137,3872517.112550794
7945727,2106603.785352123
10944268,5365652.912958158
10958934,8156946.239799855
10982388,2667648.936387743
11030969,2049396.004946061
10963478,5996553.966535797
10929884,2095054.8882463104
10980070,1563257.9836935557
11033696,4600263.311014194
10708679,3889379.4925147174
11004165,3386832.654793761
10608258,3313005.518453376
11011550,7700208.435993699
11031780,2558945.3576358994
11026821,2477323.846129303
10869236,4558799.808797251
11034992,4376581.547572028
11033280,5934973.46325759
10981577,2530616.5999048427
10771851,3412736.155383942
10936933,5654614.697562293
11030033,2555012.029155571
11046999,1025889.536226388
10846226,4108603.794440889
10953730,3576759.7730570277
10933694,1986384.4905738644
10730481,1977914.1248217472
10896981,5113316.2832534965
11010491,2348536.9728723927
8452025,1099981.663542517
10558566,3762961.866512528
10817610,5390275.712857779
10545103,1185804.6041824857
10962106,8558879.195233941
10993382,3206175.0304406835
10805314,2774032.1252806224
10041006,3432766.488648515
11006984,6256079.404627794
9701581,3853018.617930961
10221774,6707584.349184868
9740170,2436239.8694441486
10746255,1791801.2477005739
10931937,4904215.474243638
10637194,3335732.7810822204
10781903,7558761.303200483
10317448,3770605.769020322
10912975,5205118.072362127
10953118,5691260.018149167
10797115,3240956.896632067
8518124,2488260.002366704
10708714,3123541.6703593335
10789356,3025899.5695688147
11029499,6451704.369124467
10511676,2488178.5522011854
8864551,4086400.672370469
10799179,5354415.159602655
11031469,2605567.253556431
10955961,4096785.875169535
10764273,3365522.341351068
10884595,1674159.7386014662
10716117,4282510.948722862
10761639,5347977.119378586
10539513,309566.90578161716
10823226,6503752.813942461
10255419,6269479.1188871935
10830677,4751398.863337612
10677971,6578625.536626881
10463447,5079327.517098255
10890022,2951859.6819847757
10962175,6189548.2602492105
9970127,1483557.217276984
10940011,3032416.531572963
10985632,3102881.193328289
10997364,4806083.328559389
10932870,8361257.317097972
10289293,4960635.50855326
10991275,3089476.8745396794
10685074,2638098.305640564
10609923,6000172.52169046
10918627,2996612.19888642
10617019,4073625.4306301214
10640648,3005524.539167953
10953383,2403157.604924141
10975430,6642348.547440752
9784771,5344583.110640363
10933403,3724848.134095032
11032936,1633669.8743262915
10734582,4329818.604556813
10846588,6219950.472716989
11031496,1937310.7051664167
10888600,4624039.391896812
10976066,817641.7320208334
10740733,2313596.495188813
10826495,5401297.2009389335
10954167,3690727.395846159
10679117,2374287.6120542856
10838023,2028601.0592154344
11031330,9207553.13162671
10820548,5763600.4430211475
11007396,3929401.400757166
10997923,6155365.012164578
10569890,3401207.7605615477
11024765,1879709.6463169465
10943512,4720880.0470103845
10116578,5571471.928483404
10867670,2031532.6697606896
10989210,1775399.2781557105
10768083,5448664.70412763
10968242,6030761.558686398
10824677,3638245.2996200724
10904502,4865154.466464138
10980588,5608488.662815063
10200877,2903141.2039715536
11026582,3748217.9299049173
11015103,6728035.337318958
11027339,5210509.948969482
8394071,3910334.322646305
10941477,474107.45225472644
10337509,3468057.3212058684
11018767,3753896.1271951194
10825683,2352234.5016103233
10850844,2541008.85800816
10609989,5872694.42000247
10919926,6734028.527433299
10927710,7037253.633464398
10521602,1654356.0579009238
11028220,4574069.750888443
10925900,2246130.9393418427
10903257,4318640.993370571
10979042,4300216.391025739
11011093,1419017.0125559361
10928769,1189729.749518653
11007726,4678181.820740136
8590103,2246214.799409538
10691525,3070727.6988902334
11006884,3568965.138811582
11032247,3578058.341621036
10887480,4415600.735456235
10847947,3412552.7151105646
10513356,3568711.4962685844
7970793,4060211.155010917
11033808,7327880.10892681
11030325,3203283.7371871285
11031454,5986005.438873964
10786481,3065610.9583602753
10946016,4769308.022886723
10947707,5333138.416418688
11029905,3161777.308436186
10848254,2432964.131747312
10727826,6300747.442529347
10675166,4546449.743136808
11004211,4713885.794302452
10050712,2524820.639682606
10746309,1636815.110786714
10797224,1913434.424125615
10912880,4035220.8585758395
11000496,3371242.6837589233
11028122,5016952.147339601
11031122,6400349.473980123
11042833,4367827.57769769
10881822,1913212.8632903625
10881046,2025454.1309269606
10608582,4382707.30349505
10466060,2561809.9984584153
10644104,2571601.582893596
10908357,3641170.5941570117
10908754,5662634.217945355
10571692,6020099.153131872
10583192,2327897.4995460245
10977967,4875555.07339572
10388943,6403158.919907058
10920134,3795093.028818235
10918271,1932509.7265002714
10905062,5621478.121927563
10315390,4831540.029900914
10989683,2277116.3685015044
11032121,2320603.337372061
10923976,6249441.729914233
10836814,4523100.07800892
11006127,7303127.21060701
10630511,2510561.7217899547
10752451,2176043.034587401
10709964,2399816.444687486
10753060,1834453.1780116325
10971746,2680489.941362064
10838543,5640623.127366498
10799656,2763814.3338284427
10806393,4010386.565720695
9584615,3892593.0926649226
10939776,5365778.853575995
10990474,2277894.7734309426
10910191,4540843.988877749
10898849,6070441.094717299
10874449,6415518.120649226
10876151,2542339.2822870263
9317081,3917550.881067604
10637728,4531157.222653853
10971911,5439917.764197007
8569744,1579085.27545426
10668735,2192724.26885118
8336126,7941823.499645772
10611275,5879537.188575258
10770664,1546384.201266473
11040672,860238.3147950704
10887735,2318496.097730798
10966789,4787341.249594707
11007366,1468634.8369891131
10627234,2032848.6477568247
10942926,4792177.055098944
10848666,3024848.231822149
11035029,1534106.9052034016
11011705,1523116.5153292667
9813220,925912.5885679703
11023951,4390644.7168291835
